source,target,value
 $ 400-500,Free parking on premises,0.5
 $ 400-500,Wifi,1.0
 $ 400-500,Dedicated workspace,0.6875
 $ 400-500,Patio or balcony,0.25
 $ 400-500,Cooking basics,0.375
 $ 400-500,Microwave,0.4375
 $ 400-500,Dishes and silverware,0.5625
 $ 400-500,First aid kit,0.25
 $ 400-500,Shampoo,0.6875
 $ 400-500,Smoke alarm,0.4375
 $ 400-500,Heating,1.0
 $ 400-500,TV,1.0
Fire extinguisher,$ 0-100,0.24019607843137256
Free street parking,$ 0-100,0.1830065359477124
Bathtub,$ 0-100,0.11601307189542484
Free parking on premises,$ 0-100,0.2222222222222222
Wifi,$ 0-100,0.954248366013072
Dedicated workspace,$ 0-100,0.6601307189542484
Patio or balcony,$ 0-100,0.1895424836601307
Cooking basics,$ 0-100,0.43790849673202614
Microwave,$ 0-100,0.315359477124183
Dishes and silverware,$ 0-100,0.39705882352941174
First aid kit,$ 0-100,0.3088235294117647
Shampoo,$ 0-100,0.5915032679738562
Smoke alarm,$ 0-100,0.24836601307189543
Heating,$ 0-100,0.9313725490196079
TV,$ 0-100,0.5196078431372549
Fire extinguisher,$ 100-200,0.49411764705882355
Free street parking,$ 100-200,0.17647058823529413
Shower gel,$ 100-200,0.21176470588235294
Free parking on premises,$ 100-200,0.2
Wifi,$ 100-200,0.9882352941176471
Dedicated workspace,$ 100-200,0.7647058823529411
Cooking basics,$ 100-200,0.21176470588235294
Microwave,$ 100-200,0.16470588235294117
Dishes and silverware,$ 100-200,0.36470588235294116
First aid kit,$ 100-200,0.38823529411764707
Shampoo,$ 100-200,0.788235294117647
Smoke alarm,$ 100-200,0.47058823529411764
Heating,$ 100-200,0.9882352941176471
TV,$ 100-200,0.6823529411764706
Fire extinguisher,$ 200-300,0.6363636363636364
Private entrance,$ 200-300,0.45454545454545453
Free parking on premises,$ 200-300,0.18181818181818182
Wifi,$ 200-300,0.9090909090909091
Dedicated workspace,$ 200-300,0.6363636363636364
Microwave,$ 200-300,0.18181818181818182
Dishes and silverware,$ 200-300,0.18181818181818182
First aid kit,$ 200-300,0.5454545454545454
Shampoo,$ 200-300,0.6363636363636364
Smoke alarm,$ 200-300,0.8181818181818182
Heating,$ 200-300,0.9090909090909091
TV,$ 200-300,0.9090909090909091
Fire extinguisher,$ 300-400,0.5
Free street parking,$ 300-400,0.5
Bathtub,$ 300-400,0.5
Private entrance,$ 300-400,0.5
Shower gel,$ 300-400,0.5
Free parking on premises,$ 300-400,0.5
Wifi,$ 300-400,1.0
Dedicated workspace,$ 300-400,1.0
Patio or balcony,$ 300-400,0.5
Cooking basics,$ 300-400,0.5
Microwave,$ 300-400,0.5
Dishes and silverware,$ 300-400,0.5
First aid kit,$ 300-400,0.5
Shampoo,$ 300-400,1.0
Heating,$ 300-400,0.5
TV,$ 300-400,0.5
Mini fridge,$ 300-400,0.5
Hot tub,$ 400-500,0.5
Fire extinguisher,$ 400-500,0.5
Free parking on premises,$ 400-500,0.5
Wifi,$ 400-500,0.5
First aid kit,$ 400-500,1.0
Shampoo,$ 400-500,1.0
Heating,$ 400-500,1.0
